INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('73', '4', '35:09', '8.12', '15.07', '0.01', '0.16', '4.44', '5.51', '2.44', '6.84', '9.27', '3.26', '1.19', '0.84', '2.56', '2.85', '20.7', '0.539', '0.083', '0.806');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('67', '9', '33:03', '5.99', '9.28', '0.01', '0.13', '2.42', '3.3', '3.27', '6.58', '9.85', '1.67', '0.81', '1.24', '1.37', '2.28', '14.4', '0.645', '0.111', '0.733');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('67', '12', '28:16', '3.66', '7.18', '0.63', '1.51', '1.49', '2.03', '0.96', '4.37', '5.33', '4.88', '1.15', '0.9', '1.49', '2.16', '9.43', '0.509', '0.416', '0.735');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('66', '18', '35:42', '6.33', '13.26', '2.14', '5.5', '2.12', '2.53', '1.42', '3.58', '5', '1.97', '1.92', '0.76', '2', '3.03', '16.92', '0.478', '0.388', '0.838');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('66', '22', '30:22', '7.8', '13.3', '0.11', '0.36', '2.27', '3', '2.58', '7.45', '10.03', '1.71', '0.56', '0.77', '1.8', '2.82', '17.98', '0.587', '0.292', '0.758');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('40', '24', '23:40', '4.83', '9.03', '0.4', '1.53', '1.9', '2.53', '2.33', '4.1', '6.43', '0.88', '0.45', '0.73', '1.05', '1.98', '11.95', '0.535', '0.262', '0.752');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('80', '30', '32:34', '4.54', '9.68', '1.58', '4.29', '4.33', '5.1', '1.05', '3.48', '4.53', '1.58', '0.69', '0.13', '1.05', '1.28', '14.98', '0.469', '0.367', '0.848');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('64', '32', '21:32', '3.34', '6.64', '0.8', '2.05', '1.63', '2.05', '0.97', '2.67', '3.64', '1.44', '0.69', '0.3', '0.83', '0.97', '9.11', '0.504', '0.389', '0.794');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('76', '33', '21:34', '2.07', '4.86', '1.59', '4.01', '0.42', '0.61', '0.79', '3.01', '3.8', '1.53', '0.67', '0.55', '0.66', '1.91', '6.14', '0.425', '0.397', '0.696');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('50', '37', '33:32', '8.88', '17.56', '1.6', '4.38', '3.84', '4.56', '0.82', '3.1', '3.92', '5.42', '0.9', '0.66', '2.9', '2.14', '23.2', '0.506', '0.365', '0.842');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('79', '38', '25:40', '4.51', '11.51', '2.87', '8.08', '0.57', '0.73', '0.43', '3.05', '3.48', '1.51', '0.8', '0.11', '1.14', '1.3', '12.46', '0.392', '0.356', '0.776');
