INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('1', 'ATL','Atlanta', 'Southeast', 'Atlanta Hawks', 'Hawks');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('2', 'BOS','Boston', 'Atlantic', 'Boston Celtics', 'Celtics');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('3', 'BKN','Brooklyn', 'Atlantic', 'Brooklyn Nets', 'Nets');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('4', 'CHA','Charlotte', 'Southeast', 'Charlotte Hornets', 'Hornets');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('5', 'CHI','Chicago', 'Central', 'Chicago Bulls', 'Bulls');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('6', 'CLE','Cleveland', 'Central', 'Cleveland Cavaliers', 'Cavaliers');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('7', 'DAL','Dallas', 'Southwest', 'Dallas Mavericks', 'Mavericks');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('8', 'DEN','Denver', 'Northwest', 'Denver Nuggets', 'Nuggets');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('9', 'DET','Detroit', 'Central', 'Detroit Pistons', 'Pistons');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('10', 'GSW','Golden State', 'Pacific', 'Golden State Warriors', 'Warriors');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('11', 'HOU','Houston', 'Southwest', 'Houston Rockets', 'Rockets');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('12', 'IND','Indiana', 'Central', 'Indiana Pacers', 'Pacers');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('13', 'LAC','LA', 'Pacific', 'LA Clippers', 'Clippers');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('14', 'LAL','Los Angeles', 'Pacific', 'Los Angeles Lakers', 'Lakers');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('15', 'MEM','Memphis', 'Southwest', 'Memphis Grizzlies', 'Grizzlies');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('16', 'MIA','Miami', 'Southeast', 'Miami Heat', 'Heat');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('17', 'MIL','Milwaukee', 'Central', 'Milwaukee Bucks', 'Bucks');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('18', 'MIN','Minnesota', 'Northwest', 'Minnesota Timberwolves', 'Timberwolves');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('19', 'NOP','New Orleans', 'Southwest', 'New Orleans Pelicans', 'Pelicans');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('20', 'NYK','New York', 'Atlantic', 'New York Knicks', 'Knicks');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('21', 'OKC','Oklahoma City', 'Northwest', 'Oklahoma City Thunder', 'Thunder');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('22', 'ORL','Orlando', 'Southeast', 'Orlando Magic', 'Magic');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('23', 'PHI','Philadelphia', 'Atlantic', 'Philadelphia 76ers', '76ers');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('24', 'PHX','Phoenix', 'Pacific', 'Phoenix Suns', 'Suns');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('25', 'POR','Portland', 'Northwest', 'Portland Trail Blazers', 'Trail Blazers');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('26', 'SAC','Sacramento', 'Pacific', 'Sacramento Kings', 'Kings');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('27', 'SAS','San Antonio', 'Southwest', 'San Antonio Spurs', 'Spurs');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('28', 'TOR','Toronto', 'Atlantic', 'Toronto Raptors', 'Raptors');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('29', 'UTA','Utah', 'Northwest', 'Utah Jazz', 'Jazz');
INSERT INTO Team (id, abbreviation, city, division, full_name, name)  VALUES ('30', 'WAS','Washington', 'Southeast', 'Washington Wizards', 'Wizards');
